Time, 01/02/2024 15:05:52, X, -297369.7369101366, Y, -3483106.470537965, Z, 5326272.763806465, Lat, 13.55635667, Lon, 80.02544433, Alt, 0, Bx, [0.07111624], [0.83298807], [0.54870152], By, [0.99637537], [-0.08506541], [0.], Bz, [0.04667552], [0.54671268], [-0.83601833]
Time, 01/02/2024 15:06:23, X, 1509243.6763455414, Y, -4991861.244631642, Z, 3375856.9931864734, Lat, 0.5744978819728305, Lon, 1.8643993232522933, Alt, -158681.1415792266, Bx, [0.42794919], [-0.69243211], [-0.58085907], By, [0.2041771], [-0.34848563], [0.91480571], Bz, [-0.33845803], [0.59386058], [-0.72991491]
Time, 01/02/2024 15:06:24, X, 1665979.0646453183, Y, -4812082.464150303, Z, 3091013.981817588, Lat, 0.5455480341178334, Lon, 1.9040885445533384, Alt, -413988.05428332556, Bx, [-0.78036856], [-0.0303215], [-0.62458428], By, [-0.24955295], [0.51887329], [-0.81761472], Bz, [-0.98139086], [0.18949855], [0.0310207]
Time, 01/02/2024 15:06:25, X, 1554440.4887912783, Y, -4546827.835355541, Z, 2844108.75752617, Lat, 0.5344287691192076, Lon, 1.900213345910728, Alt, -787194.5572759546, Bx, [-0.75146494], [0.58812396], [0.29901615], By, [-0.40434097], [0.91191665], [0.07011701], Bz, [-0.95637338], [0.25798902], [0.13708257]
Time, 01/02/2024 15:06:26, X, 1440346.9877850793, Y, -3997982.6215619645, Z, 2833859.0305463555, Lat, 0.5881398014579494, Lon, 1.916589534346948, Alt, -1263239.0920734983, Bx, [-0.18016511], [0.84483949], [-0.50377254], By, [-0.71870699], [-0.67656207], [0.16038711], Bz, [-0.34788029], [0.69974961], [0.62396297]
Time, 01/02/2024 15:06:27, X, 1846619.1680533814, Y, -3566617.0244899807, Z, 2764128.0532015935, Lat, 0.6027798185279443, Lon, 2.0485436006398894, Alt, -1495432.007888726, Bx, [0.16147799], [-0.98660571], [-0.0231093], By, [0.8668143], [0.01087537], [0.49851248], Bz, [0.99645217], [-0.06189398], [0.0570282]
Time, 01/02/2024 15:06:28, X, 1843334.5245198752, Y, -3510544.056760478, Z, 2638376.706962466, Lat, 0.5871281941902199, Lon, 2.054310071339366, Alt, -1608350.1712192474, Bx, [-0.09628889], [0.31196543], [-0.94520158], By, [-0.94325496], [-0.33187753], [-0.01128609], Bz, [-0.54062877], [-0.84053736], [-0.03489259]
Time, 01/02/2024 15:06:29, X, 2366192.267665373, Y, -3526437.818723144, Z, 2806442.82766101, Lat, 0.5839645365316977, Lon, 2.161783643720778, Alt, -1280739.6056969566, Bx, [0.41920998], [-0.33343005], [-0.84444502], By, [0.95771136], [0.27175783], [-0.09453376], Bz, [0.7552472], [-0.34379894], [0.5580358]
Time, 01/02/2024 15:06:30, X, 2300664.485818052, Y, -3163324.6505351583, Z, 2957592.385227106, Lat, 0.6474135295289095, Lon, 2.1996059988204433, Alt, -1467222.6153564854, Bx, [-0.68028162], [-0.56181056], [-0.47072903], By, [-0.70870898], [0.6296397], [-0.31825374], Bz, [-0.81560497], [0.5684041], [0.10819111]
Time, 01/02/2024 15:06:31, X, 2797711.7808320858, Y, -3023124.002046404, Z, 2679956.202220348, Lat, 0.5768157293735644, Lon, 2.3174887694747834, Alt, -1456873.914298187, Bx, [-0.09300034], [0.99457873], [0.04651968], By, [-0.97431492], [0.08038287], [0.21035455], Bz, [0.69371326], [-0.2288644], [-0.68292239]
Time, 01/02/2024 15:06:32, X, 3175766.9144850727, Y, -2230203.6701595313, Z, 2408009.5028120806, Lat, 0.5553712165013813, Lon, 2.5293537144274154, Alt, -1803964.4547951715, Bx, [0.53404422], [-0.44062764], [0.72155669], By, [0.31563908], [-0.85023899], [0.4212667], Bz, [0.01921997], [0.97887681], [-0.20354551]
Time, 01/02/2024 15:06:33, X, 3886451.7424564594, Y, -1000372.1780677647, Z, 2011484.561513843, Lat, 0.46462733315781923, Lon, 2.8896616230718055, Alt, -1881977.6362437857, Bx, [-0.58653225], [-0.62058866], [-0.52043216], By, [-0.10508127], [-0.61583902], [0.78083303], Bz, [0.46083398], [0.86593862], [-0.1943768]
Time, 01/02/2024 15:06:34, X, 4735716.631180087, Y, -601480.0430409912, Z, 1592522.7856131303, Lat, 0.3219898282999578, Lon, 3.015259765406047, Alt, -1338612.9843076188, Bx, [-0.84480405], [-0.4000256], [0.35536691], By, [0.77613589], [-0.01284414], [0.63043486], Bz, [0.39551406], [-0.90807668], [-0.13771484]
Time, 01/02/2024 15:06:35, X, 5331105.845451985, Y, 654057.7439796751, Z, 1191980.4231500768, Lat, 0.21838638351741357, Lon, 0.12207700132420879, Alt, -869245.8799901698, Bx, [0.419305], [0.02650513], [-0.90745843], By, [0.59942295], [0.00839156], [0.80038847], Bz, [-0.34052283], [0.93065893], [0.13385874]
Time, 01/02/2024 15:06:36, X, 5637138.657568186, Y, 2396517.161127134, Z, 581966.202087385, Lat, 0.09472422631497768, Lon, 0.401980814099861, Alt, -218007.93039690983, Bx, [-0.60511122], [-0.77924991], [-0.16312567], By, [0.4025741], [-0.19941626], [-0.89340207], Bz, [-0.42078939], [0.86838996], [-0.26236456]
Time, 01/02/2024 15:06:37, X, 6590913.978307424, Y, 3658882.6594424937, Z, 613230.6074860977, Lat, 0.08116878577400355, Lon, 0.5067812112811477, Alt, 1192307.554435092, Bx, [0.16598606], [0.47294217], [-0.86531747], By, [0.7644965], [0.52632126], [-0.37219758], Bz, [0.66752066], [-0.31338317], [0.6754311]
Time, 01/02/2024 15:06:38, X, 7909558.46457878, Y, 5416189.653706025, Z, 69864.05061380751, Lat, 0.0072878132629699, Lon, 0.600427858935368, Alt, 3215506.4781217463, Bx, [0.27744223], [-0.48261223], [0.83072935], By, [0.94250005], [0.00024188], [-0.33420591], Bz, [0.76670998], [0.43204261], [-0.47486312]
Time, 01/02/2024 15:06:40, X, 9927324.689987514, Y, 7301290.650249805, Z, -68447.52553137334, Lat, -0.005554317493543515, Lon, 0.6341395613854675, Alt, 5952364.221007682, Bx, [0.9077192], [0.41085244], [0.08512415], By, [0.70919711], [0.19920409], [-0.67628189], Bz, [0.92330116], [0.18876455], [0.33448904]
Time, 01/02/2024 15:06:41, X, 11854768.317667168, Y, 8327750.638771142, Z, 271112.85027835553, Lat, 0.018711417227762484, Lon, 0.6123891891691209, Alt, 8119012.586078193, Bx, [-0.10917303], [-0.98177122], [-0.15558445], By, [0.4381146], [0.56423804], [-0.69977927], Bz, [0.19601334], [-0.77896989], [0.59563805]
Time, 01/02/2024 15:06:42, X, 12817569.821953697, Y, 9861288.449820949, Z, 51996.63818924106, Lat, 0.003215205770273677, Lon, 0.6557749940802232, Alt, 9801130.647555787, Bx, [-0.91065616], [-0.22727805], [0.34503629], By, [0.64739967], [-0.72091229], [-0.24730374], Bz, [-0.90493717], [0.18225054], [-0.38454318]
Time, 01/02/2024 15:06:43, X, 14761611.798952918, Y, 11945768.944334544, Z, -327959.7524996488, Lat, -0.017268736156758724, Lon, 0.6803531142190925, Alt, 12621475.777888287, Bx, [-0.61935335], [0.47809618], [-0.62275635], By, [-0.2473784], [-0.63988948], [-0.72756125], Bz, [0.70934377], [0.65454981], [-0.26152623]
Time, 01/02/2024 15:06:44, X, 16210282.673883423, Y, 13460429.692380559, Z, 286782.07015540876, Lat, 0.013609902168969512, Lon, 0.692983122022892, Alt, 14701225.222469691, Bx, [0.68188986], [-0.73024446], [-0.04206234], By, [-0.29144086], [-0.8576272], [-0.42371903], Bz, [-0.3408852], [-0.40704041], [0.84741689]
Time, 01/02/2024 15:06:45, X, 17798758.95151558, Y, 14922421.050026475, Z, -390904.38792130427, Lat, -0.016828449243905474, Lon, 0.6977190703184841, Alt, 16858878.95898137, Bx, [0.85688032], [0.50316516], [0.11216484], By, [0.95308399], [-0.29927476], [-0.04544814], Bz, [-0.09503679], [-0.24256501], [-0.96546891]
Time, 01/02/2024 15:06:46, X, 18438359.32372989, Y, 16433062.639000053, Z, -1536953.8546470057, Lat, -0.06214835360975357, Lon, 0.7279559793775042, Alt, 18375330.422904942, Bx, [-0.11048796], [-0.75250987], [-0.64924672], By, [-0.0471687], [-0.94782255], [-0.31528958], Bz, [-0.78828091], [-0.0242758], [-0.61483648]
Time, 01/02/2024 15:06:47, X, 18730092.288114745, Y, 17932178.58132778, Z, -1492246.3489704628, Lat, -0.05748500607717588, Lon, 0.7636377066155158, Alt, 19602182.033781342, Bx, [0.21752177], [-0.92905851], [0.29922327], By, [0.89622126], [-0.04953846], [-0.44083261], Bz, [-0.56877413], [-0.07210656], [0.81932694]
Time, 01/02/2024 15:06:48, X, 18531667.057777874, Y, 20252076.10191585, Z, -2577244.2302522818, Lat, -0.09361012657411272, Lon, 0.829728127575926, Alt, 21200932.43500516, Bx, [0.44780181], [0.32412006], [-0.8333185], By, [-0.92449569], [0.29496205], [-0.24146452], Bz, [-0.57266969], [0.58571444], [-0.57357478]
Time, 01/02/2024 15:06:49, X, 18218218.622567944, Y, 21642947.94968996, Z, -4343819.077787949, Lat, -0.15235651582919063, Lon, 0.8711041285677723, Alt, 22250485.808972683, Bx, [0.93454337], [-0.29452109], [-0.19971484], By, [-0.24608544], [-0.57259256], [0.78203562], Bz, [-0.38857913], [-0.54901133], [-0.73999515]
Time, 01/02/2024 15:06:50, X, 19241431.13698317, Y, 22743627.53562835, Z, -5992304.658312641, Lat, -0.19849591122554044, Lon, 0.8686207992812565, Alt, 24016711.016078405, Bx, [0.66059968], [0.02400395], [0.7503545], By, [-0.62875561], [-0.09618429], [0.77163137], Bz, [0.90033516], [-0.42774949], [-0.08016847]
Time, 01/02/2024 15:06:51, X, 18987651.436932143, Y, 24510424.79231752, Z, -6655977.587558754, Lat, -0.21146679979167038, Lon, 0.9116883643708974, Alt, 25340100.07925252, Bx, [-0.76141137], [0.5410569], [-0.35708564], By, [-0.46385095], [0.86884862], [-0.17304441], Bz, [-0.64054487], [0.38244092], [0.66591382]
Time, 01/02/2024 15:06:52, X, 18923201.103706233, Y, 26871831.669630457, Z, -8666027.510518193, Lat, -0.25780866631397004, Lon, 0.9572557048237487, Alt, 27618452.924478225, Bx, [0.45638733], [-0.39602656], [0.79678954], By, [-0.05036226], [0.59480956], [0.8022875], Bz, [-0.11300533], [0.6313692], [-0.76720449]
Time, 01/02/2024 15:06:53, X, 19960899.296184935, Y, 29149113.27847342, Z, -9497618.058491737, Lat, -0.2626272645567884, Lon, 0.9703543707902363, Alt, 30211961.258196414, Bx, [-0.08949533], [0.91352881], [-0.39680688], By, [-0.34413437], [0.93376432], [0.09826358], Bz, [0.77655257], [0.06010336], [0.62717915]
Time, 01/02/2024 15:06:54, X, 21864477.585659645, Y, 31436359.791185997, Z, -10063405.17414889, Lat, -0.25699359275901923, Lon, 0.9630863943795517, Alt, 33221577.848806404, Bx, [-0.68014672], [0.47070446], [0.56199443], By, [0.51447531], [-0.54771437], [-0.65979097], Bz, [0.95833469], [-0.09582098], [0.26909658]
Time, 01/02/2024 15:06:55, X, 23867106.87168245, Y, 35297341.0843557, Z, -11103166.521527711, Lat, -0.2549127923647725, Lon, 0.9762413005651397, Alt, 37661049.519122206, Bx, [0.90934571], [-0.36991893], [-0.19039531], By, [0.01626474], [-0.92280405], [-0.38492615], Bz, [0.30192475], [0.93084424], [-0.20584082]
Time, 01/02/2024 15:06:56, X, 25592987.81950484, Y, 39678522.27815788, Z, -10751679.429373048, Lat, -0.2238931320402271, Lon, 0.9979380108827419, Alt, 42054042.75950201, Bx, [0.93473809], [0.34833452], [-0.07019811], By, [-0.57279893], [0.13178944], [-0.8090321], Bz, [-0.08653519], [0.65787075], [0.74814286]
Time, 01/02/2024 15:06:57, X, 27577226.92024244, Y, 42799108.096101254, Z, -12060427.05700518, Lat, -0.2325899406710088, Lon, 0.9984094936482975, Alt, 45952235.74884916, Bx, [0.94548405], [-0.19523122], [-0.26066199], By, [-0.99077694], [-0.0165261], [0.13449143], Bz, [0.10666851], [-0.62974846], [-0.76944051]
Time, 01/02/2024 15:06:58, X, 30263967.60288729, Y, 47603708.90730562, Z, -12272086.981169036, Lat, -0.21421595673988003, Lon, 1.004505346806773, Alt, 51357891.86251091, Bx, [0.68186729], [-0.15335149], [-0.71522047], By, [-0.15515902], [0.18408505], [0.97058661], Bz, [0.40279749], [0.77761648], [0.48276991]
Time, 01/02/2024 15:06:59, X, 31878393.192032747, Y, 53184391.14085219, Z, -13489362.647647908, Lat, -0.21420973601042026, Lon, 1.0308226964463238, Alt, 57085869.74763848, Bx, [-0.82446682], [-0.09302891], [-0.5582115], By, [0.40070992], [0.39145645], [-0.82836792], Bz, [-0.45799525], [0.72309406], [-0.51708349]
Time, 01/02/2024 15:07:00, X, 31914369.921215292, Y, 58073623.369945444, Z, -14534262.302096605, Lat, -0.2159157909125453, Lon, 1.0682985360828239, Alt, 61469382.65995109, Bx, [0.28110791], [-0.16418928], [0.94552643], By, [0.9715988], [0.23044672], [-0.05375948], Bz, [-0.97896308], [-0.20203437], [-0.02852021]
Time, 01/02/2024 15:07:01, X, 34434490.99815269, Y, 64011508.59657593, Z, -15284790.841593018, Lat, -0.20726624234826208, Lon, 1.0772576608024327, Alt, 67904381.07733019, Bx, [0.10067247], [0.54815301], [0.83029713], By, [-0.93964604], [-0.29849565], [-0.16722939], Bz, [0.91715914], [0.38738809], [0.09353923]
Time, 01/02/2024 15:07:02, X, 36894084.6271285, Y, 69470699.57799296, Z, -14545049.189446274, Lat, -0.18284573061160647, Lon, 1.082599620938865, Alt, 73622187.43651164, Bx, [0.72019944], [0.27741309], [0.63588894], By, [0.39872547], [0.24315332], [-0.88424796], Bz, [0.31209032], [-0.15353218], [0.93756466]
Time, 01/02/2024 15:07:03, X, 40252221.89627699, Y, 73780179.22563052, Z, -13514588.178764071, Lat, -0.15943480633437668, Lon, 1.0713609469422671, Alt, 78754791.08469343, Bx, [0.51908892], [-0.81934021], [0.24336869], By, [-0.03464467], [-0.90883387], [-0.41571714], Bz, [0.556009], [-0.71098417], [0.43052933]
Time, 01/02/2024 15:07:04, X, 41700578.42476115, Y, 79658702.3665151, Z, -12762386.70118628, Lat, -0.14099875994155742, Lon, 1.0885333575100242, Alt, 84443787.44118333, Bx, [0.59725243], [-0.47233086], [0.64822303], By, [-0.81990659], [-0.45003824], [-0.35386264], Bz, [-0.84105314], [0.54061907], [-0.01899022]
Time, 01/02/2024 15:07:05, X, 44844094.493487366, Y, 84063315.05903736, Z, -10434088.102200028, Lat, -0.1090789452843346, Lon, 1.080743367589267, Alt, 89475251.59170426, Bx, [0.15688808], [0.029844], [-0.98716537], By, [-0.29698131], [-0.92627793], [-0.23197262], Bz, [0.48898824], [-0.54407188], [0.68181838]
Time, 01/02/2024 15:07:06, X, 46483096.8960825, Y, 87572681.67200696, Z, -9889437.742616067, Lat, -0.099418757790243, Lon, 1.0828176921003645, Alt, 93265608.99058308, Bx, [0.31676507], [0.40827313], [0.85613839], By, [0.27068264], [0.45937437], [-0.84599415], Bz, [-0.52973193], [-0.62358115], [-0.57491794]
Time, 01/02/2024 15:07:07, X, 49096347.7762688, Y, 89608148.29847176, Z, -9126726.169265836, Lat, -0.08908656945222182, Lon, 1.0695664576570763, Alt, 96212472.046027, Bx, [-0.63779232], [-0.5933622], [0.49106237], By, [-0.51475242], [0.35456062], [-0.78058741], Bz, [0.32069394], [-0.93667447], [-0.14069944]
Time, 01/02/2024 15:07:08, X, 51037537.789359316, Y, 93980315.90307865, Z, -6998847.217064243, Lat, -0.06535053099897237, Lon, 1.0732921132555826, Alt, 100802289.13125016, Bx, [-0.18749423], [0.74891641], [-0.63558644], By, [-0.91460345], [0.40435019], [-0.00120567], Bz, [-0.21769993], [0.71954882], [0.6594363]
Time, 01/02/2024 15:07:09, X, 52813830.51960412, Y, 97310842.18309657, Z, -7717067.708467857, Lat, -0.06958702888281021, Lon, 1.073549301203493, Alt, 104616629.19602379, Bx, [0.95484794], [-0.2795842], [-0.10048924], By, [-0.4917944], [0.44958167], [-0.74566386], Bz, [-0.23994081], [-0.20855053], [-0.94812187]
Time, 01/02/2024 15:07:10, X, 54315342.50832777, Y, 100308750.98708034, Z, -10131115.686935514, Lat, -0.08858234742589466, Lon, 1.0745166732047184, Alt, 108148175.08193603, Bx, [0.01810977], [0.99964471], [-0.0195572], By, [0.05806011], [-0.5589186], [-0.82718742], Bz, [-0.16007104], [-0.22076363], [-0.96210222]
Time, 01/02/2024 15:07:11, X, 57115169.00745714, Y, 101794446.04794207, Z, -12568082.106685663, Lat, -0.10726120677014617, Lon, 1.0594836658972655, Alt, 111026651.01908204, Bx, [-0.7785091], [0.33414097], [-0.53129408], By, [0.9380342], [0.12713818], [0.32237823], Bz, [0.48748405], [-0.78557808], [-0.3810858]
Time, 01/02/2024 15:07:12, X, 60851073.49379419, Y, 102309664.6367346, Z, -14399475.149817547, Lat, -0.12038016213823921, Lon, 1.0342287315410967, Alt, 113535069.5211817, Bx, [0.0964242], [0.98778742], [0.12238625], By, [0.32072669], [-0.58005439], [0.74877987], Bz, [0.57177502], [-0.79037523], [0.21995526]
